location,year,deaths,LEKTIKO
REGIONAL UNIT OF LARISA,2019,14,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΑΡΙΣ
REGIONAL UNIT OF KARDITSA,2019,14,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΡΔΙ
MAGNESIA REGIONAL UNIT,2019,7,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΜΑΓΝΗ
SPORADES REGIONAL UNIT,2019,3,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΣΠΟΡΑ
TRIKAL REGIONAL UNIT,2019,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΤΡΙΚΑ
FTIOTIDA REGIONAL UNIT,2019,10,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΦΘΙΩΤ
VIOTIA REGIONAL UNIT,2019,10,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΒΟΙΩΤ
EVIA REGIONAL UNIT,2019,20,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΕΥΒΟΙ
EWRITANIA REGIONAL UNIT,2019,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΕΥΡΥΤ
FOKIDA REGIONAL UNIT,2019,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΦΩΚΙΔ
REGIONAL UNIT OF CORFU,2019,8,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΕΡΚΥ
REGIONAL UNIT OF ZAKYNTHOS,2019,7,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΖΑΚΥΝ
ITHAKIS REGIONAL UNIT,2019,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΙΘΑΚΗ
REGIONAL UNIT OF KEFALLINA,2019,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΕΦΑΛ
LEFKADA REGIONAL UNIT,2019,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΕΥΚΑ
ACHAIA REGIONAL UNIT,2019,23,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΧΑΪΑ
REGIONAL UNIT OF ETOLOAKARNANIA,2019,20,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΙΤΩΛ
REGIONAL UNIT OF ILIA,2019,15,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΗΛΕΙΑ
ARCADIA REGIONAL UNIT,2019,9,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΡΚΑΔ
ARGOLIDA REGIONAL UNIT,2019,17,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΡΓΟΛ
REGIONAL UNIT OF CORINTH,2019,13,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΟΡΙΝ
LAKONIA REGIONAL UNIT,2019,8,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΑΚΩΝ
REGIONAL UNIT OF MESSINIA,2019,14,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΜΕΣΣΗ
REGIONAL UNIT OF THE CENTRAL AREA OF ATHENS,2019,23,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΕΝΤΡ
REGIONAL UNIT OF THE NORTHERN SECTOR OF ATHENS,2019,21,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΒΟΡΕΙ
REGIONAL UNIT OF WESTERN SECTOR OF ATHENS,2019,17,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΔΥΤΙΚ
REGIONAL SECTION OF THE SOUTHERN SECTOR OF ATHENS,2019,27,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΝΟΤΙΟ
REGIONAL UNIT OF EASTERN ATTICA,2019,54,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΝΑΤΟ
REGIONAL UNIT OF WEST ATTICA,2019,9,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΔΥΤΙΚΗΣ
PIRAEUS REGIONAL UNIT,2019,16,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΕΙΡΑ
ISLANDS REGIONAL UNIT,2019,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΝΗΣΩΝ
REGIONAL UNIT OF LESVO,2019,8,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΕΣΒΟ
REGIONAL UNIT OF IKARIA,2019,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΙΚΑΡΙ
LAKE REGIONAL UNIT,2019,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΗΜΝΟ
SAMOS REGIONAL UNIT,2019,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΣΑΜΟΥ
CHIOS REGIONAL UNIT,2019,10,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΧΙΟΥ
SYROS REGIONAL UNIT,2019,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΣΥΡΟΥ
ANDROS REGIONAL UNIT,2019,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΝΔΡΟ
THIRA REGIONAL UNIT,2019,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΘΗΡΑΣ
REGIONAL UNIT OF KALYMNOS,2019,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΛΥΜ
CARPATHIAN REGIONAL UNIT,2019,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΡΠΑ
REGIONAL UNIT OF KO,2019,9,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΩ
APPLE REGIONAL SECTION,2019,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΜΗΛΟΥ
REGIONAL UNIT OF MYKON,2019,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΜΥΚΟΝ
NAXOS REGIONAL UNIT,2019,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΝΑΞΟΥ
PAROS REGIONAL UNIT,2019,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΑΡΟΥ
RHODES REGIONAL UNIT,2019,13,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΡΟΔΟΥ
REGIONAL UNIT OF TINOS,2019,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΤΗΝΟΥ
HERACLEIA REGIONAL UNIT,2019,22,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΗΡΑΚΛ
LASITHI REGIONAL UNIT,2019,5,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΑΣΙΘ
REGIONAL UNIT OF RETHYMNO,2019,3,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΡΕΘΥΜ
REGIONAL UNIT OF CHANIA,2019,19,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΧΑΝΙΩ
RODOPI REGIONAL UNIT,2021,8,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΡΟΔΟΠ
REGIONAL DRAMA SECTION,2021,3,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΔΡΑΜΑ
REGIONAL UNIT OF EVROS,2021,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΕΒΡΟΥ
THASOS REGIONAL UNIT,2021,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΘΑΣΟΥ
KAVALAS REGIONAL UNIT,2021,14,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΒΑΛ
XANTHI REGIONAL UNIT,2021,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΞΑΝΘΗ
REGIONAL UNIT OF THESSALONIKI,2021,39,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΘΕΣΣΑ
IMATHIA REGIONAL UNIT,2021,7,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΗΜΑΘΙ
KILKIS REGIONAL UNIT,2021,8,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΙΛΚΙ
REGIONAL UNIT OF PELLAS,2021,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΕΛΛΑ
PIERIA REGIONAL UNIT,2021,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΙΕΡΙ
REGIONAL UNIT OF SERRA,2021,10,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΣΕΡΡΩ
REGIONAL UNIT OF CHALKIDIKI,2021,8,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΧΑΛΚΙ
REGIONAL UNIT OF KOZANI,2021,7,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΟΖΑΝ
REGIONAL UNIT OF GREVENI,2021,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΓΡΕΒΕ
KASTORIA REGIONAL UNIT,2021,5,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΣΤΟ
REGIONAL UNIT OF FLORINA,2021,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΦΛΩΡΙ
REGIONAL UNIT OF IOANNINES,2021,5,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΙΩΑΝΝ
ARTAS REGIONAL UNIT,2021,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΡΤΑΣ
REGIONAL UNIT OF THESPROTIAS,2021,5,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΘΕΣΠΡ
PREVEZA REGIONAL UNIT,2021,6,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΡΕΒΕ
REGIONAL UNIT OF LARISA,2021,14,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΑΡΙΣ
REGIONAL UNIT OF KARDITSA,2021,7,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΡΔΙ
MAGNESIA REGIONAL UNIT,2021,12,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΜΑΓΝΗ
SPORADES REGIONAL UNIT,2021,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΣΠΟΡΑ
TRIKAL REGIONAL UNIT,2021,5,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΤΡΙΚΑ
FTIOTIDA REGIONAL UNIT,2021,17,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΦΘΙΩΤ
VIOTIA REGIONAL UNIT,2021,11,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΒΟΙΩΤ
EVIA REGIONAL UNIT,2021,18,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΕΥΒΟΙ
EWRITANIA REGIONAL UNIT,2021,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΕΥΡΥΤ
FOKIDA REGIONAL UNIT,2021,3,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΦΩΚΙΔ
REGIONAL UNIT OF CORFU,2021,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΕΡΚΥ
REGIONAL UNIT OF ZAKYNTHOS,2021,3,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΖΑΚΥΝ
REGIONAL UNIT OF KEFALLINA,2021,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΕΦΑΛ
LEFKADA REGIONAL UNIT,2021,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΕΥΚΑ
ACHAIA REGIONAL UNIT,2021,15,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΧΑΪΑ
REGIONAL UNIT OF ETOLOAKARNANIA,2021,10,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΙΤΩΛ
REGIONAL UNIT OF ILIA,2021,14,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΗΛΕΙΑ
ARCADIA REGIONAL UNIT,2021,7,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΡΚΑΔ
ARGOLIDA REGIONAL UNIT,2021,10,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΡΓΟΛ
REGIONAL UNIT OF CORINTH,2021,18,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΟΡΙΝ
LAKONIA REGIONAL UNIT,2021,12,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΑΚΩΝ
REGIONAL UNIT OF MESSINIA,2021,17,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΜΕΣΣΗ
REGIONAL UNIT OF THE CENTRAL AREA OF ATHENS,2021,30,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΕΝΤΡ
REGIONAL UNIT OF THE NORTHERN SECTOR OF ATHENS,2021,23,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΒΟΡΕΙ
REGIONAL UNIT OF WESTERN SECTOR OF ATHENS,2021,22,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΔΥΤΙΚ
REGIONAL SECTION OF THE SOUTHERN SECTOR OF ATHENS,2021,20,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΝΟΤΙΟ
REGIONAL UNIT OF EASTERN ATTICA,2021,50,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΝΑΤΟ
REGIONAL UNIT OF WEST ATTICA,2021,15,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΔΥΤΙΚΗΣ
PIRAEUS REGIONAL UNIT,2021,23,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΕΙΡΑ
ISLANDS REGIONAL UNIT,2021,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΝΗΣΩΝ
REGIONAL UNIT OF LESVO,2021,7,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΕΣΒΟ
REGIONAL UNIT OF IKARIA,2021,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΙΚΑΡΙ
LAKE REGIONAL UNIT,2021,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΗΜΝΟ
SAMOS REGIONAL UNIT,2021,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΣΑΜΟΥ
CHIOS REGIONAL UNIT,2021,3,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΧΙΟΥ
SYROS REGIONAL UNIT,2021,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΣΥΡΟΥ
ANDROS REGIONAL UNIT,2021,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΝΔΡΟ
THIRA REGIONAL UNIT,2021,7,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΘΗΡΑΣ
REGIONAL UNIT OF KALYMNOS,2021,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΛΥΜ
CARPATHIAN REGIONAL UNIT,2021,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΡΠΑ
REGIONAL UNIT OF KEAS - KYTHNO,2021,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΕΑΣ -
REGIONAL UNIT OF KO,2021,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΩ
APPLE REGIONAL SECTION,2021,0,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΜΗΛΟΥ
REGIONAL UNIT OF MYKON,2021,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΜΥΚΟΝ
NAXOS REGIONAL UNIT,2021,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΝΑΞΟΥ
PAROS REGIONAL UNIT,2021,4,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΑΡΟΥ
RHODES REGIONAL UNIT,2021,14,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΡΟΔΟΥ
REGIONAL UNIT OF TINOS,2021,1,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΤΗΝΟΥ
HERACLEIA REGIONAL UNIT,2021,12,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΗΡΑΚΛ
LASITHI REGIONAL UNIT,2021,9,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΛΑΣΙΘ
REGIONAL UNIT OF RETHYMNO,2021,6,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΡΕΘΥΜ
REGIONAL UNIT OF CHANIA,2021,14,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΧΑΝΙΩ
AGIOS OROS (Municipality),2022,0,ΑΓΙΟ ΟΡΟΣ
AGIOS OROS (Municipality),2019,0,ΑΓΙΟ ΟΡΟΣ
AGIOS OROS (Municipality),2016,0,ΑΓΙΟ ΟΡΟΣ
AGIOS OROS (Municipality),2018,0,ΑΓΙΟ ΟΡΟΣ
AGIOS OROS (Municipality),2017,0,ΑΓΙΟ ΟΡΟΣ
AGIOS OROS (Municipality),2020,0,ΑΓΙΟ ΟΡΟΣ
AGIOS OROS (Municipality),2021,0,ΑΓΙΟ ΟΡΟΣ
